,run,epoch,train loss,validation loss,epoch duration,run duration,init_lr,batch_size,weight_decay
0,1,1,0.19562697953780492,0.22012003511190414,261.4083330631256,262.18426299095154,0.05,256,0.001
1,1,2,0.09307500418159696,0.09121302101347181,269.5290377140045,532.3166265487671,0.05,256,0.001
2,1,3,0.08033012578090032,0.07950876860155,265.36926198005676,798.3055045604706,0.05,256,0.001
3,1,4,0.07215449452665117,0.07132448794113265,267.3622043132782,1066.2726602554321,0.05,256,0.001
4,1,5,0.0663658075624042,0.06541168669031726,270.9406852722168,1337.8171446323395,0.05,256,0.001
5,1,6,0.06229048437343703,0.06214574393298891,265.0855839252472,1603.531280040741,0.05,256,0.001
6,1,7,0.05955414524012142,0.05889619804090924,266.77770829200745,1870.9363143444061,0.05,256,0.001
7,1,8,0.056731551769044666,0.05674091623061233,263.61082315444946,2135.1570270061493,0.05,256,0.001
8,1,9,0.049673090978463494,0.04962860606610775,263.67898440361023,2399.4789340496063,0.05,256,0.001
9,1,10,0.04441224671536022,0.04399623390701082,264.9153845310211,2665.0225331783295,0.05,256,0.001
10,1,11,0.04216252014040947,0.04188322607013914,266.4484944343567,2932.1031374931335,0.05,256,0.001
11,1,12,0.04001397765212589,0.03955215298467212,264.9962430000305,3197.7554109096527,0.05,256,0.001
12,1,13,0.03874291283422046,0.03807792357272572,264.57676553726196,3462.960345029831,0.05,256,0.001
13,1,14,0.03768193339308103,0.03714506121145354,266.17802262306213,3729.7651114463806,0.05,256,0.001
14,1,15,0.037229233233796226,0.036670624588926636,267.2002122402191,3997.606347322464,0.05,256,0.001
15,1,16,0.03618264085650444,0.03627921702961127,271.379191160202,4269.623402357101,0.05,256,0.001
16,1,17,0.03588923764295048,0.0360656241989798,260.1287763118744,4530.360444545746,0.05,256,0.001
17,1,18,0.03526793207658662,0.03530467301607132,252.9463291168213,4783.942083120346,0.05,256,0.001
18,1,19,0.0343578389969137,0.03399779751069016,253.86208152770996,5038.428763389587,0.05,256,0.001
19,1,20,0.03274057367841403,0.03230221217705144,256.2816150188446,5295.332608222961,0.05,256,0.001
20,1,21,0.030820887048376933,0.03069485082394547,255.2626497745514,5551.224877357483,0.05,256,0.001
21,1,22,0.029123571278651554,0.028944180347025394,256.29724740982056,5808.199377775192,0.05,256,0.001
22,1,23,0.027782480315698518,0.02770828165941768,256.060063123703,6064.880157709122,0.05,256,0.001
23,1,24,0.026396738286150825,0.026521961204707623,253.45147037506104,6318.973896741867,0.05,256,0.001
24,1,25,0.025225770898660023,0.0251910663727257,253.42400217056274,6573.02107834816,0.05,256,0.001
25,1,26,0.024699151502715216,0.02435614468736781,254.25354766845703,6827.906038284302,0.05,256,0.001
26,1,27,0.023638141149613594,0.023293200983769365,252.3592987060547,7080.917820453644,0.05,256,0.001
27,1,28,0.022870929882261488,0.022897775802347396,253.7771909236908,7335.323740243912,0.05,256,0.001
28,1,29,0.02258039244380262,0.02290194585091538,255.48622608184814,7591.442346811295,0.05,256,0.001
29,1,30,0.022500172756446734,0.021884114688469306,251.89881801605225,7843.93572473526,0.05,256,0.001
30,1,31,0.02108692980673578,0.02061057577116622,251.51805639266968,8096.081737756729,0.05,256,0.001
31,1,32,0.02045725436674224,0.020354567819999322,251.72468614578247,8348.44071483612,0.05,256,0.001
32,1,33,0.020209743750095367,0.019669344855679408,253.92727041244507,8602.981298446655,0.05,256,0.001
33,1,34,0.019871198875043128,0.019789781628383532,251.38677263259888,8854.986337661743,0.05,256,0.001
34,1,35,0.01957054038213359,0.019297067696849506,252.52179384231567,9108.10932803154,0.05,256,0.001
35,1,36,0.02036249034669664,0.020286974393659167,252.29871559143066,9361.035030126572,0.05,256,0.001
36,1,37,0.018878746510214275,0.018884857702586386,252.27520179748535,9613.922651529312,0.05,256,0.001
37,1,38,0.01839083737300502,0.017749739707344107,248.70808100700378,9863.268177747726,0.05,256,0.001
38,1,39,0.018199512524406117,0.01792647751669089,249.98614048957825,10113.894734859467,0.05,256,0.001
39,1,40,0.017816726570328078,0.017428335630231433,250.29485368728638,10364.812433958054,0.05,256,0.001
40,1,41,0.017473536421524154,0.017174316052761342,250.65171670913696,10616.091926813126,0.05,256,0.001
41,1,42,0.017372178561819926,0.017863074834975932,250.46592617034912,10867.18150639534,0.05,256,0.001
42,1,43,0.016806935640838412,0.016659632946054142,249.5696918964386,11117.360389947891,0.05,256,0.001
43,1,44,0.01648644202583366,0.01654186239466071,250.7380485534668,11368.729880809784,0.05,256,0.001
44,1,45,0.016646567116512193,0.01678442732534475,250.01378846168518,11619.380752325058,0.05,256,0.001
45,1,46,0.016515373986297183,0.01624416559934616,250.4204330444336,11870.426862955093,0.05,256,0.001
46,1,47,0.016351665746172268,0.01640395520048009,250.55737042427063,12121.615833044052,0.05,256,0.001
47,1,48,0.016802898361616664,0.016602020245045424,250.20557165145874,12372.436217784882,0.05,256,0.001
48,1,49,0.01662541147271792,0.0163646988156769,250.50579810142517,12623.554788351059,0.05,256,0.001
49,1,50,0.01697187365028593,0.016783467183510464,251.9391565322876,12876.112993240356,0.05,256,0.001
50,1,51,0.0161800384240018,0.015826099138293002,252.95946669578552,13129.674509525299,0.05,256,0.001
51,1,52,0.016409872168302538,0.016858704802062776,253.73986840248108,13384.040542125702,0.05,256,0.001
52,1,53,0.01584162078267998,0.015515553971959485,253.9726574420929,13638.614359855652,0.05,256,0.001
53,1,54,0.015460777472787433,0.015215757199459605,253.1432831287384,13892.39525270462,0.05,256,0.001
54,1,55,0.015766632715861,0.015642158842335146,255.23248028755188,14148.25583600998,0.05,256,0.001
55,1,56,0.015948765401707754,0.015675783571269777,255.78553342819214,14404.69666981697,0.05,256,0.001
56,1,57,0.016526029752691587,0.016283024102449417,256.2969868183136,14661.620182991028,0.05,256,0.001
57,1,58,0.015042130376067426,0.014865381746656366,256.5093607902527,14918.757774353027,0.05,256,0.001
58,1,59,0.01561673092742761,0.015764273133956723,255.66983318328857,15175.084113836288,0.05,256,0.001
59,1,60,0.015573954676919513,0.015594673549963368,259.03742957115173,15434.728661060333,0.05,256,0.001
60,1,61,0.015221288134323226,0.015043583025948869,257.9996507167816,15693.365140914917,0.05,256,0.001
61,1,62,0.02252943417198128,0.022017115106185276,255.623708486557,15949.612294912338,0.05,256,0.001
62,1,63,0.018303775032692485,0.018266643604470625,256.2427875995636,16206.450224637985,0.05,256,0.001
63,1,64,0.017525412449240683,0.017332375049591064,258.0004267692566,16465.079107522964,0.05,256,0.001
64,1,65,0.019116556755701702,0.019125374654928844,258.11821269989014,16723.800184726715,0.05,256,0.001
65,1,66,0.016398102807005245,0.016253059626453452,259.9222376346588,16984.32913351059,0.05,256,0.001
66,1,67,0.015566749619113075,0.015220322025318941,258.44735622406006,17243.38498687744,0.05,256,0.001
67,1,68,0.015342714096771346,0.01514966542729073,258.6180856227875,17502.641066789627,0.05,256,0.001
68,1,69,0.01507562790364027,0.014806179226272635,258.2418839931488,17761.493186950684,0.05,256,0.001
69,1,70,0.015151544184486072,0.015044690834151374,259.5031666755676,18021.62683582306,0.05,256,0.001
70,1,71,0.015222174197104242,0.015361705898410745,257.7484986782074,18279.97343659401,0.05,256,0.001
71,1,72,0.015238539440102047,0.015330070577975776,256.6175901889801,18537.236511945724,0.05,256,0.001
72,1,73,0.01480183439983262,0.014612108624229828,258.83501052856445,18796.67388319969,0.05,256,0.001
73,1,74,0.015168654895159932,0.014901939469079176,255.42694783210754,19052.77908372879,0.05,256,0.001
74,1,75,0.01534055154621601,0.015006913079155816,254.4963195323944,19307.882042646408,0.05,256,0.001
75,1,76,0.01482557007190254,0.014707727409485314,256.11314582824707,19564.63658761978,0.05,256,0.001
76,1,77,0.014723433957497279,0.015037254689054357,257.9455533027649,19823.232343435287,0.05,256,0.001
77,1,78,0.014771071311334769,0.01468662896917926,257.04579305648804,20080.91232728958,0.05,256,0.001
78,1,79,0.014498506540060043,0.0141175901517272,257.0274465084076,20338.575934410095,0.05,256,0.001
79,1,80,0.014674855782753892,0.014482127968221903,256.31691241264343,20595.58258318901,0.05,256,0.001
80,1,81,0.016246275317668916,0.01587722295274337,256.2658460140228,20852.484004735947,0.05,256,0.001
81,1,82,0.01506926535003715,0.01507151018207272,255.8618140220642,21108.95346570015,0.05,256,0.001
82,1,83,0.014590290728708108,0.014511943846527074,255.5079538822174,21365.05345916748,0.05,256,0.001
83,1,84,0.014366896253327528,0.014222941206147274,256.519579410553,21622.184995412827,0.05,256,0.001
84,1,85,0.014551727524730895,0.015091330796066258,256.13447427749634,21878.93671631813,0.05,256,0.001
85,1,86,0.014581658163997861,0.014616958434796996,256.71152663230896,22136.2390730381,0.05,256,0.001
86,1,87,0.014562674295239978,0.01456719838703672,255.12156915664673,22391.96265220642,0.05,256,0.001
87,1,88,0.014166464887724982,0.014035632212956747,256.01025223731995,22648.60122179985,0.05,256,0.001
88,1,89,0.014931478818588787,0.014756473350442119,255.0217583179474,22904.272449731827,0.05,256,0.001
89,1,90,0.014340833364923795,0.01405881562580665,256.7047555446625,23161.585101366043,0.05,256,0.001
90,1,91,0.014563927316168944,0.01437837951299217,255.631826877594,23417.822038650513,0.05,256,0.001
91,1,92,0.014139943085942004,0.013727731123152707,256.2595407962799,23674.705830812454,0.05,256,0.001
92,1,93,0.022664434580339326,0.023213525199227862,256.9420392513275,23932.27586388588,0.05,256,0.001
93,1,94,0.01686966466108958,0.016991966404020786,258.3832845687866,24191.256590127945,0.05,256,0.001
94,1,95,0.015092549673716227,0.014760249811742041,257.16856241226196,24449.03354883194,0.05,256,0.001
95,1,96,0.014848585668040646,0.015231287158611748,258.6747405529022,24708.304843187332,0.05,256,0.001
96,1,97,0.014723914248579079,0.014624663680377934,258.24240493774414,24967.151767015457,0.05,256,0.001
97,1,98,0.01462338249799278,0.014802650289816989,259.19460272789,25226.962551355362,0.05,256,0.001
98,1,99,0.014382776642673546,0.014132374949339364,256.19712495803833,25483.766927957535,0.05,256,0.001
99,1,100,0.01410566806031598,0.014098326261672709,255.48737478256226,25739.868563890457,0.05,256,0.001
100,1,101,0.013940670746399297,0.013851657095882628,256.8708896636963,25997.33793401718,0.05,256,0.001
101,1,102,0.014274319848583805,0.014415145386010408,256.4607856273651,26254.405792951584,0.05,256,0.001
102,1,103,0.013921673603190316,0.014091496614532338,256.8024094104767,26511.820385932922,0.05,256,0.001
103,1,104,0.013931942141221629,0.01356075962798463,255.12222361564636,26767.527849435806,0.05,256,0.001
104,1,105,0.036779201053248514,0.03540752057193054,256.25563073158264,27024.380858898163,0.05,256,0.001
105,1,106,0.020726924109127787,0.020687514605621498,257.62134861946106,27282.625925064087,0.05,256,0.001
106,1,107,0.01904993931055069,0.019381114488674536,258.1969485282898,27541.483344078064,0.05,256,0.001
107,1,108,0.018956921908259393,0.01871053833100531,258.09752321243286,27800.186790943146,0.05,256,0.001
108,1,109,0.018155557388398382,0.017897132370207045,257.51696157455444,28058.34946012497,0.05,256,0.001
109,1,110,0.01853307281533877,0.018536324095394876,259.42910146713257,28318.42284655571,0.05,256,0.001
110,1,111,0.017012583373652565,0.01656077527958486,257.29775953292847,28576.336268901825,0.05,256,0.001
111,1,112,0.015820079224308333,0.01579051583798395,257.7755880355835,28834.726873874664,0.05,256,0.001
112,1,113,0.015132780977752473,0.015301243505544133,259.339369058609,29094.671938180923,0.05,256,0.001
113,1,114,0.015046145072413815,0.014697709379510747,258.07235741615295,29353.355906009674,0.05,256,0.001
114,1,115,0.015912358433008193,0.016308019455108378,258.0435981750488,29612.02039694786,0.05,256,0.001
115,1,116,0.014807113890515434,0.014737391533950964,257.9680976867676,29870.603771924973,0.05,256,0.001
116,1,117,0.015118825503852632,0.015019159764051437,258.7195072174072,30129.969172239304,0.05,256,0.001
117,1,118,0.014506987034943368,0.014464683054635922,257.8681888580322,30388.450525045395,0.05,256,0.001
118,1,119,0.01488103374408351,0.01473112880355782,258.4106342792511,30647.496205329895,0.05,256,0.001
119,1,120,0.014407347414559788,0.014526448264304135,257.12070322036743,30905.216679811478,0.05,256,0.001
120,1,121,0.014231026133563784,0.014463276240146823,256.4998881816864,31162.3753054142,0.05,256,0.001
121,1,122,0.014359102168679238,0.014486342823753754,256.6841983795166,31419.68839740753,0.05,256,0.001
122,1,123,0.013842557515866227,0.01365594333037734,256.2132799625397,31676.503066539764,0.05,256,0.001
123,1,124,0.014404447509348392,0.014405615472545227,254.9272918701172,31932.02759361267,0.05,256,0.001
124,1,125,0.014187494805124072,0.014045613403949473,254.25724911689758,32186.894831180573,0.05,256,0.001
125,1,126,0.013985314774844382,0.0140036401959757,253.330073595047,32440.84445667267,0.05,256,0.001
126,1,127,0.013620319688982434,0.013495497405529022,253.96105670928955,32695.402280807495,0.05,256,0.001
127,1,128,0.014797796452376577,0.014733350990960995,254.13379955291748,32950.16832995415,0.05,256,0.001
128,1,129,0.013809953576988644,0.013331500244223408,254.70969891548157,33205.534801244736,0.05,256,0.001
129,1,130,0.013873253640201358,0.013879858319544129,255.34004950523376,33461.490671396255,0.05,256,0.001
130,1,131,0.013803274884323279,0.013668583706021309,254.2001872062683,33716.29960298538,0.05,256,0.001
131,1,132,0.013948466016352176,0.013689812428007523,254.7268738746643,33971.647698402405,0.05,256,0.001
132,1,133,0.013984459956818157,0.013624493343134722,254.3291530609131,34226.59830737114,0.05,256,0.001
133,1,134,0.013951116181910039,0.013925539950529734,254.61543440818787,34481.81217908859,0.05,256,0.001
134,1,135,0.013826732943124241,0.014027331386589341,254.42109537124634,34736.83341050148,0.05,256,0.001
135,1,136,0.013549762793050871,0.013728435823900832,254.55280590057373,34992.00294089317,0.05,256,0.001
136,1,137,0.013707737242513233,0.013369787380927138,254.70208764076233,35247.298092365265,0.05,256,0.001
137,1,138,0.014280403287377622,0.014048372136635913,252.3035261631012,35500.19288730621,0.05,256,0.001
138,1,139,0.013626376953555478,0.013566753775295284,253.60967993736267,35754.41128897667,0.05,256,0.001
139,1,140,0.013820820838544103,0.013768509702963961,253.02759432792664,36008.035754442215,0.05,256,0.001
140,1,141,0.013583934511078729,0.013439455173081823,252.22157764434814,36260.859090566635,0.05,256,0.001
141,1,142,0.013579160778721174,0.013357706678410372,252.19449043273926,36513.64482831955,0.05,256,0.001
142,1,143,0.013472197225855456,0.013378692014763752,253.31196188926697,36767.5501537323,0.05,256,0.001
143,1,144,0.01380501199596458,0.014158339187916782,253.41341710090637,37021.607004880905,0.05,256,0.001
144,1,145,0.013727186711629232,0.013873001198387809,255.69150066375732,37277.89894461632,0.05,256,0.001
145,1,146,0.013603364249070486,0.01359340755475892,254.64773225784302,37533.17160320282,0.05,256,0.001
146,1,147,0.013471856906513374,0.013306857397158941,254.53592371940613,37788.2965028286,0.05,256,0.001
147,1,148,0.013333158306611909,0.013249891861859295,252.87899088859558,38041.791675806046,0.05,256,0.001
148,1,149,0.013643622194561694,0.013590486978905069,254.0415530204773,38296.457072257996,0.05,256,0.001
149,1,150,0.01337181106309096,0.01359652815800574,254.93911361694336,38552.027893066406,0.05,256,0.001
